TABLE: advance_shipping_notices
  COLUMN: target_time (timestamp)
TABLE: platform_carbon_footprint_log
  COLUMN: id (bigserial)
  COLUMN: vehicle_id (int8)
  COLUMN: route_id (int8)
  COLUMN: fuel_type (varchar)
  COLUMN: fuel_consumption_liters (numeric)
  COLUMN: co2_kg (numeric)
  COLUMN: co2e_kg (numeric)
  COLUMN: nox_g (numeric)
  COLUMN: pm10_g (numeric)
  COLUMN: distance_km (numeric)
  COLUMN: idle_time_mins (int4)
  COLUMN: average_speed_kmh (numeric)
  COLUMN: calculation_method (varchar)
  COLUMN: emission_factor_version (varchar)
  COLUMN: logged_at (timestamp)
TABLE: platform_causal_model
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: model_code (varchar)
  COLUMN: model_name (varchar)
  COLUMN: structure_json (text)
  COLUMN: created_at (timestamp)
TABLE: platform_chargeback
  COLUMN: id (bigserial)
  COLUMN: cost_center_id (int8)
  COLUMN: amount (numeric)
  COLUMN: billing_month (varchar)
  COLUMN: recorded_at (timestamp)
TABLE: platform_circuit_breaker_stats
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: breaker_name (varchar)
  COLUMN: status (varchar)
  COLUMN: failures_count (int4)
  COLUMN: success_ratio (numeric)
  COLUMN: recovery_time_sec (int4)
  COLUMN: last_trip_time (timestamp)
TABLE: platform_cloud_cost_item
  COLUMN: id (bigserial)
  COLUMN: resource_id (varchar)
  COLUMN: cost (numeric)
  COLUMN: billing_period (varchar)
  COLUMN: recorded_at (timestamp)
TABLE: platform_cloud_resource
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: resource_id (varchar)
  COLUMN: resource_type (varchar)
  COLUMN: provider (varchar)
  COLUMN: region (varchar)
  COLUMN: status (varchar)
  COLUMN: cost_daily (numeric)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: platform_compliance_audit_log
  COLUMN: id (bigserial)
  COLUMN: device_id (int8)
  COLUMN: operator (varchar)
  COLUMN: action_type (varchar)
  COLUMN: previous_state (text)
  COLUMN: new_state (text)
  COLUMN: approval_id (varchar)
  COLUMN: trace_id (varchar)
  COLUMN: reason (varchar)
  COLUMN: ip_address (varchar)
  COLUMN: audited_at (timestamp)
TABLE: platform_compliance_control
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: framework_id (int8)
  COLUMN: control_code (varchar)
  COLUMN: control_name (varchar)
  COLUMN: status (varchar)
TABLE: platform_compliance_framework
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: framework_code (varchar)
  COLUMN: framework_name (varchar)
TABLE: platform_config
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: config_key (varchar)
  COLUMN: config_value (text)
  COLUMN: profile (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: platform_config_version
  COLUMN: id (bigserial)
  COLUMN: config_id (int8)
  COLUMN: version (int4)
  COLUMN: previous_version (int4)
  COLUMN: config_value (text)
  COLUMN: effective_from (timestamp)
  COLUMN: effective_to (timestamp)
  COLUMN: checksum (varchar)
  COLUMN: modified_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: platform_conformance_deviation
  COLUMN: id (bigserial)
  COLUMN: case_id (int8)
  COLUMN: rule_id (int8)
  COLUMN: deviation_details (text)
  COLUMN: sla_breach_risk (bool)
  COLUMN: detected_at (timestamp)
TABLE: platform_conformance_rule
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: process_name (varchar)
  COLUMN: expected_activity (varchar)
  COLUMN: sequence_order (int4)
TABLE: platform_cost_allocation
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: cost_center_id (int8)
  COLUMN: resource_id (varchar)
  COLUMN: allocation_ratio (numeric)
TABLE: platform_cost_center
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: center_code (varchar)
  COLUMN: center_name (varchar)
TABLE: platform_cost_recommendation
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: resource_id (varchar)
  COLUMN: recommendation_type (varchar)
  COLUMN: savings_potential (numeric)
  COLUMN: reason (text)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: platform_deployment_group
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: group_name (varchar)
  COLUMN: active_router (bool)
  COLUMN: canary_weight (int4)
  COLUMN: target_version (varchar)
  COLUMN: updated_at (timestamp)
TABLE: platform_deployment_history
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: deployment_version (varchar)
  COLUMN: status (varchar)
  COLUMN: changelog (text)
  COLUMN: deployed_by (varchar)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
TABLE: platform_device_attestation
  COLUMN: id (bigserial)
  COLUMN: device_id (int8)
  COLUMN: pcr_values (text)
  COLUMN: ak_certificate (text)
  COLUMN: ek_certificate (text)
  COLUMN: nonce (varchar)
  COLUMN: measured_boot_hash (varchar)
  COLUMN: firmware_measurements (text)
  COLUMN: secure_boot_status (bool)
  COLUMN: tpm_manufacturer (varchar)
  COLUMN: tpm_version (varchar)
  COLUMN: attestation_result (varchar)
  COLUMN: trust_score (numeric)
  COLUMN: verified_by (varchar)
  COLUMN: verification_time (timestamp)
  COLUMN: certificate_chain (text)
TABLE: platform_device_compliance_log
  COLUMN: id (bigserial)
  COLUMN: device_id (int8)
  COLUMN: policy_id (int8)
  COLUMN: result (varchar)
  COLUMN: execution_time (timestamp)
  COLUMN: duration_ms (int8)
  COLUMN: details (text)
TABLE: platform_device_compliance_policy
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: policy_code (varchar)
  COLUMN: policy_name (varchar)
  COLUMN: policy_type (varchar)
  COLUMN: required_os (varchar)
  COLUMN: minimum_agent_version (varchar)
  COLUMN: required_packages (text)
  COLUMN: required_services (text)
  COLUMN: required_ports (varchar)
  COLUMN: required_kernel_version (varchar)
  COLUMN: required_certificate (varchar)
  COLUMN: severity (varchar)
  COLUMN: enabled (bool)
  COLUMN: created_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: platform_device_config_profile
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: profile_code (varchar)
  COLUMN: profile_name (varchar)
  COLUMN: profile_version (varchar)
  COLUMN: checksum (varchar)
  COLUMN: configuration_json (text)
  COLUMN: rollback_profile_id (int8)
  COLUMN: effective_from (timestamp)
  COLUMN: effective_to (timestamp)
  COLUMN: assignment_scope (varchar)
TABLE: platform_device_diagnostic
  COLUMN: id (bigserial)
  COLUMN: node_id (int8)
  COLUMN: cpu_usage (numeric)
  COLUMN: memory_usage (numeric)
  COLUMN: disk_usage (numeric)
  COLUMN: temperature (numeric)
  COLUMN: running_services (text)
  COLUMN: firmware_version (varchar)
  COLUMN: uptime_seconds (int8)
  COLUMN: network_quality (varchar)
  COLUMN: logs (text)
  COLUMN: stack_trace (text)
  COLUMN: exception_message (varchar)
  COLUMN: thread_dump (text)
  COLUMN: core_dump_location (varchar)
  COLUMN: reported_at (timestamp)
TABLE: platform_device_drift_log
  COLUMN: id (bigserial)
  COLUMN: device_id (int8)
  COLUMN: baseline_hash (varchar)
  COLUMN: current_hash (varchar)
  COLUMN: changed_files (text)
  COLUMN: registry_changes (text)
  COLUMN: package_changes (text)
  COLUMN: service_changes (text)
  COLUMN: detected_at (timestamp)
TABLE: platform_device_remote_command
  COLUMN: id (bigserial)
  COLUMN: node_id (int8)
  COLUMN: command_type (varchar)
  COLUMN: parameters (text)
  COLUMN: signature (varchar)
  COLUMN: timeout_seconds (int4)
  COLUMN: status (varchar)
  COLUMN: response_payload (text)
  COLUMN: exit_code (int4)
  COLUMN: execution_duration_ms (int8)
  COLUMN: dispatched_at (timestamp)
  COLUMN: executed_at (timestamp)
TABLE: platform_discovery_node
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: node_code (varchar)
  COLUMN: ip_address (varchar)
  COLUMN: port (int4)
  COLUMN: status (varchar)
  COLUMN: cluster_role (varchar)
  COLUMN: last_heartbeat (timestamp)
  COLUMN: created_at (timestamp)
TABLE: platform_dispatch_assignment
  COLUMN: id (bigserial)
  COLUMN: dispatch_code (varchar)
  COLUMN: vehicle_id (int8)
  COLUMN: driver_id (int8)
  COLUMN: route_id (int8)
  COLUMN: shipment_id (int8)
  COLUMN: assignment_status (varchar)
  COLUMN: assigned_time (timestamp)
  COLUMN: accepted_time (timestamp)
  COLUMN: completed_time (timestamp)
  COLUMN: estimated_eta (timestamp)
  COLUMN: actual_eta (timestamp)
TABLE: platform_dispatch_audit_log
  COLUMN: id (bigserial)
  COLUMN: optimizer_version (varchar)
  COLUMN: planning_time_ms (int8)
  COLUMN: decision_trace (text)
  COLUMN: rollback_reference (varchar)
  COLUMN: execution_id (varchar)
  COLUMN: audited_at (timestamp)
TABLE: platform_dispatch_constraint_check
  COLUMN: id (bigserial)
  COLUMN: dispatch_id (int8)
  COLUMN: constraint_type (varchar)
  COLUMN: status (varchar)
  COLUMN: reason (varchar)
  COLUMN: severity (varchar)
  COLUMN: checked_at (timestamp)
TABLE: platform_dispatch_policy
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: policy_code (varchar)
  COLUMN: dispatch_strategy (varchar)
  COLUMN: priority_weight (numeric)
  COLUMN: vehicle_selection_strategy (varchar)
  COLUMN: driver_selection_strategy (varchar)
  COLUMN: optimization_goal (varchar)
  COLUMN: planning_horizon_mins (int4)
  COLUMN: allow_partial_load (bool)
  COLUMN: allow_split_delivery (bool)
  COLUMN: allow_dynamic_reroute (bool)
  COLUMN: enabled (bool)
  COLUMN: created_at (timestamp)
TABLE: platform_distributed_lock
  COLUMN: id (bigserial)
  COLUMN: lock_name (varchar)
  COLUMN: owner_node (varchar)
  COLUMN: expires_at (timestamp)
  COLUMN: heartbeat (timestamp)
TABLE: platform_eco_driving_log
  COLUMN: id (bigserial)
  COLUMN: driver_id (int8)
  COLUMN: trip_id (int8)
  COLUMN: harsh_acceleration_count (int4)
  COLUMN: harsh_braking_count (int4)
  COLUMN: harsh_cornering_count (int4)
  COLUMN: excessive_idle_seconds (int4)
  COLUMN: overspeed_duration_secs (int4)
  COLUMN: cruise_control_usage_pct (numeric)
  COLUMN: driver_score (numeric)
  COLUMN: trip_score (numeric)
  COLUMN: coaching_status (varchar)
  COLUMN: logged_at (timestamp)
TABLE: platform_edge_audit_log
  COLUMN: id (bigserial)
  COLUMN: node_id (int8)
  COLUMN: operator (varchar)
  COLUMN: action_type (varchar)
  COLUMN: previous_config (text)
  COLUMN: new_config (text)
  COLUMN: approval_id (varchar)
  COLUMN: trace_id (varchar)
  COLUMN: reason (varchar)
  COLUMN: audited_at (timestamp)
TABLE: platform_edge_certificate_log
  COLUMN: id (bigserial)
  COLUMN: node_id (int8)
  COLUMN: certificate_serial (varchar)
  COLUMN: issuer (varchar)
  COLUMN: valid_from (timestamp)
  COLUMN: valid_to (timestamp)
  COLUMN: rotation_reason (varchar)
  COLUMN: algorithm (varchar)
  COLUMN: key_length (int4)
  COLUMN: rotation_status (varchar)
  COLUMN: rotated_by (varchar)
  COLUMN: rotated_at (timestamp)
TABLE: platform_edge_health_metric
  COLUMN: id (bigserial)
  COLUMN: node_id (int8)
  COLUMN: cpu_usage (numeric)
  COLUMN: memory_usage (numeric)
  COLUMN: disk_usage (numeric)
  COLUMN: temperature (numeric)
  COLUMN: network_latency_ms (int4)
  COLUMN: packet_loss_rate (numeric)
  COLUMN: battery_level (numeric)
  COLUMN: uptime_seconds (int8)
  COLUMN: active_threads (int4)
  COLUMN: telemetry_backlog (int4)
  COLUMN: queue_depth (int4)
  COLUMN: sync_lag_seconds (int4)
  COLUMN: recorded_at (timestamp)
TABLE: platform_edge_node
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: node_code (varchar)
  COLUMN: node_name (varchar)
  COLUMN: edge_cluster (varchar)
  COLUMN: hardware_model (varchar)
  COLUMN: firmware_version (varchar)
  COLUMN: os_version (varchar)
  COLUMN: cpu_architecture (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: status (varchar)
  COLUMN: last_seen (timestamp)
  COLUMN: ip_address (varchar)
  COLUMN: mac_address (varchar)
  COLUMN: location (varchar)
  COLUMN: tenant_id (varchar)
  COLUMN: certificate_thumbprint (varchar)
  COLUMN: provisioned_at (timestamp)
  COLUMN: heartbeat_interval_seconds (int4)
  COLUMN: sync_interval_seconds (int4)
  COLUMN: offline_timeout_seconds (int4)
  COLUMN: software_version (varchar)
  COLUMN: deployment_group (varchar)
TABLE: platform_edge_sync_queue
  COLUMN: id (bigserial)
  COLUMN: node_id (int8)
  COLUMN: payload (text)
  COLUMN: payload_hash (varchar)
  COLUMN: payload_type (varchar)
  COLUMN: priority (int4)
  COLUMN: sequence_number (int8)
  COLUMN: retry_count (int4)
  COLUMN: max_retry (int4)
  COLUMN: status (varchar)
  COLUMN: compressed (bool)
  COLUMN: encrypted (bool)
  COLUMN: checksum (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: sent_at (timestamp)
  COLUMN: acknowledged_at (timestamp)
TABLE: platform_embedding_provider
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: provider_name (varchar)
  COLUMN: dimensions (int4)
TABLE: platform_esg_audit_log
  COLUMN: id (bigserial)
  COLUMN: report_version (varchar)
  COLUMN: report_hash (varchar)
  COLUMN: generated_by (varchar)
  COLUMN: approved_by (varchar)
  COLUMN: approval_date (timestamp)
  COLUMN: digital_signature (text)
  COLUMN: trace_id (varchar)
  COLUMN: audited_at (timestamp)
TABLE: platform_esg_carbon_offset
  COLUMN: id (bigserial)
  COLUMN: offset_provider (varchar)
  COLUMN: certificate_number (varchar)
  COLUMN: verification_standard (varchar)
  COLUMN: credit_amount_t (numeric)
  COLUMN: retirement_date (timestamp)
  COLUMN: project_country (varchar)
  COLUMN: project_type (varchar)
  COLUMN: registered_at (timestamp)
TABLE: platform_esg_compliance_log
  COLUMN: id (bigserial)
  COLUMN: framework (varchar)
  COLUMN: compliance_score (numeric)
  COLUMN: status (varchar)
  COLUMN: finding_summary (text)
  COLUMN: corrective_action (text)
  COLUMN: owner_name (varchar)
  COLUMN: next_review_date (timestamp)
  COLUMN: audited_at (timestamp)
TABLE: platform_esg_scope1_log
  COLUMN: id (bigserial)
  COLUMN: vehicle_id (int8)
  COLUMN: fuel_type (varchar)
  COLUMN: fuel_consumed_liters (numeric)
  COLUMN: co2e_kg (numeric)
  COLUMN: ch4_kg (numeric)
  COLUMN: n2o_kg (numeric)
  COLUMN: emission_factor (numeric)
  COLUMN: calculation_method (varchar)
  COLUMN: trip_id (int8)
  COLUMN: logged_at (timestamp)
TABLE: platform_esg_scope2_log
  COLUMN: id (bigserial)
  COLUMN: vehicle_id (int8)
  COLUMN: charging_station_id (int8)
  COLUMN: energy_kwh (numeric)
  COLUMN: grid_region (varchar)
  COLUMN: grid_factor (numeric)
  COLUMN: renewable_percentage (numeric)
  COLUMN: market_based_co2e_kg (numeric)
  COLUMN: location_based_co2e_kg (numeric)
  COLUMN: logged_at (timestamp)
TABLE: platform_ev_battery_health_log
  COLUMN: id (bigserial)
  COLUMN: vehicle_id (int8)
  COLUMN: degradation_percentage (numeric)
  COLUMN: internal_resistance_mohm (numeric)
  COLUMN: cell_voltage_variance (numeric)
  COLUMN: thermal_balance_score (numeric)
  COLUMN: estimated_remaining_cycles (int4)
  COLUMN: estimated_end_of_life (timestamp)
  COLUMN: health_score (numeric)
  COLUMN: diagnostic_version (varchar)
  COLUMN: prediction_confidence (numeric)
  COLUMN: logged_at (timestamp)
TABLE: platform_ev_charging_schedule
  COLUMN: id (bigserial)
  COLUMN: vehicle_id (int8)
  COLUMN: station_id (int8)
  COLUMN: connector_id (int4)
  COLUMN: reservation_start (timestamp)
  COLUMN: reservation_end (timestamp)
  COLUMN: planned_energy_kwh (numeric)
  COLUMN: priority (int4)
  COLUMN: charging_strategy (varchar)
  COLUMN: status (varchar)
TABLE: platform_ev_charging_station
  COLUMN: id (bigserial)
  COLUMN: station_code (varchar)
  COLUMN: operator (varchar)
  COLUMN: location_name (varchar)
  COLUMN: latitude (numeric)
  COLUMN: longitude (numeric)
  COLUMN: charger_type (varchar)
  COLUMN: connector_type (varchar)
  COLUMN: max_power_kw (numeric)
  COLUMN: simultaneous_connectors (int4)
  COLUMN: availability_status (varchar)
  COLUMN: tariff_plan_code (varchar)
  COLUMN: renewable_supported (bool)
TABLE: platform_ev_energy_audit_log
  COLUMN: id (bigserial)
  COLUMN: optimization_algorithm (varchar)
  COLUMN: energy_before_kwh (numeric)
  COLUMN: energy_after_kwh (numeric)
  COLUMN: estimated_cost (numeric)
  COLUMN: estimated_savings (numeric)
  COLUMN: carbon_offset_kg (numeric)
  COLUMN: operator (varchar)
  COLUMN: trace_id (varchar)
  COLUMN: execution_duration_ms (int8)
  COLUMN: audited_at (timestamp)
TABLE: platform_ev_telemetry_log
  COLUMN: id (bigserial)
  COLUMN: vehicle_id (int8)
  COLUMN: battery_pack_id (varchar)
  COLUMN: state_of_charge_pct (numeric)
  COLUMN: state_of_health_pct (numeric)
  COLUMN: battery_voltage (numeric)
  COLUMN: battery_current (numeric)
  COLUMN: battery_temperature_c (numeric)
  COLUMN: charging_power_kw (numeric)
  COLUMN: discharge_power_kw (numeric)
  COLUMN: regenerative_power_kw (numeric)
  COLUMN: remaining_range_km (numeric)
  COLUMN: energy_consumed_kwh (numeric)
  COLUMN: energy_regenerated_kwh (numeric)
  COLUMN: odometer_km (numeric)
  COLUMN: gps_latitude (numeric)
  COLUMN: gps_longitude (numeric)
  COLUMN: logged_at (timestamp)
TABLE: platform_failure_prognostics_log
  COLUMN: id (bigserial)
  COLUMN: asset_id (int8)
  COLUMN: prediction_time (timestamp)
  COLUMN: predicted_failure_time (timestamp)
  COLUMN: remaining_useful_life_hours (numeric)
  COLUMN: failure_probability (numeric)
  COLUMN: confidence_score (numeric)
  COLUMN: prediction_model_version (varchar)
  COLUMN: trigger_reason (varchar)
  COLUMN: recommended_action (varchar)
TABLE: platform_feature_flag
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: flag_key (varchar)
  COLUMN: status (varchar)
  COLUMN: rollout_percentage (int4)
  COLUMN: rules_json (text)
  COLUMN: description (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: platform_feature_flag_history
  COLUMN: id (bigserial)
  COLUMN: flag_key (varchar)
  COLUMN: previous_value (varchar)
  COLUMN: new_value (varchar)
  COLUMN: operator (varchar)
  COLUMN: reason (varchar)
  COLUMN: rollout_percentage (int4)
  COLUMN: changed_at (timestamp)
TABLE: platform_finops_budget
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: budget_name (varchar)
  COLUMN: limit_amount (numeric)
  COLUMN: alert_threshold (numeric)
TABLE: platform_forecast_model_registry
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: model_code (varchar)
  COLUMN: accuracy_score (numeric)
  COLUMN: status (varchar)
TABLE: platform_fuel_audit_log
  COLUMN: id (bigserial)
  COLUMN: policy_version (int4)
  COLUMN: optimization_algorithm (varchar)
  COLUMN: operator (varchar)
  COLUMN: approval_status (varchar)
  COLUMN: execution_time_ms (int8)
  COLUMN: previous_configuration (text)
  COLUMN: new_configuration (text)
  COLUMN: trace_id (varchar)
  COLUMN: audited_at (timestamp)
TABLE: platform_fuel_efficiency_advisor
